@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_5s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_4s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_3s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_2s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_1s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/Actel/DirectCore/CORECORDIC/4.1.100/rtl/vlog/core/cordic_kit.v":940:2:940:7|Removing sequential instance an[47:0] (in view: CORECORDIC_LIB.cordic_par_calc_1_48_4_0s(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/log_frac_calc.v":73:4:73:9|Removing sequential instance out_valid (in view: work.log_frac_calc_48s_16s_17s_0s_1s_2s(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN115 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/component/work/top/top.v":69:22:69:44|Removing instance start_pulse_generator_0 (in view: work.top(verilog)) because it does not drive other instances.
@N: FP130 |Promoting Net clk on CLKINT  I_1 
@N: FP130 |Promoting Net reset_arst on CLKINT  I_2 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[14] on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[13] on CLKINT  I_2 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[12] on CLKINT  I_3 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[15] on CLKINT  I_4 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[10] on CLKINT  I_5 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[9] on CLKINT  I_6 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[8] on CLKINT  I_7 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[11] on CLKINT  I_8 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[6] on CLKINT  I_9 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[5] on CLKINT  I_10 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[4] on CLKINT  I_11 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[7] on CLKINT  I_12 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[2] on CLKINT  I_13 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[1] on CLKINT  I_14 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[0] on CLKINT  I_15 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.un1_channel_idx[3] on CLKINT  I_16 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[3\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[7\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[5\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[8\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[13\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[14\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[12\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[6\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[9\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[0\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[1\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[2\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[11\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[4\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[10\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FP130 |Promoting Net top_bf_0.delay_ctrl.delay_calc_arr\[15\]\.delay_calc_inst.un1_state_16 on CLKINT  I_1 
@N: FX1185 |Applying syn_allowed_resources blockrams=4,dsps=36 on compile point top_bf 
@N: FX1184 |Applying syn_allowed_resources blockrams=84,dsps=32 on top level netlist top 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
@N: BN225 |Writing default property annotation file /home/jessica/GITHUB/EchoCore/ultrasound/libero/synthesis/top.sap.
@N: MO225 :"/home/jessica/GITHUB/EchoCore/ultrasound/libero/hdl/top_bf.v":39:4:39:9|There are no possible illegal states for state machine state[3:0] (in view: work.top_bf(verilog)); safe FSM implementation is not required.
